"※リンクには画像ファイルの名前を書いてください（画像ファイルの拡張子はjpg,pngのみ、ファイル名は大文字を除く半角英数字、拡張子は書かないでください）",,,,,,,
番号,名前,読み,所属,リンク1,リンク2,説明,タグ
1,我が家,つぼくら、すぎやま、やたべ,坪倉、杉山、谷田部,wagaya1,wagaya2,,人物、芸人
2,三四郎,こみや ひろのぶ、あいだ しゅうじ,小宮 浩信、相田周二,sanshiro1,sanshiro2,,人物、芸人
3,ANZEN漫才,みやぞの だいこう、あらき ゆう,みやぞん（宮園 大耕）、あらぽん（荒木 祐）,anzen1,anzen2,,人物、芸人
4,フットボールアワー,いわお のぞむ、ごとう てるもと,岩尾 望、後藤 輝基,football1,football2,,人物、芸人
5,キンタロー。（田中 志保）,たなか しほ,,kintaro1,kintaro2,,人物、芸人
6,安田大サーカス,ひろせ、やすだ、くろかわ,HIRO（廣瀬）、団長安田（安田）、クロちゃん（黒川）,yasuda1,yasuda2,,人物、芸人
7,HIRO（廣瀬 康幸）,ひろせ やすゆき,安田大サーカス,hiro1,hiro2,,人物、芸人
8,ますだおかだ,おかだ けいすけ、ますだ ひでひこ,岡田圭右、増田英彦,masudaokada1,masudaokada2,,人物、芸人
9,岡田圭右,おかだ けいすけ,ますだおかだ,okada1,okada2,,人物、芸人
10,和牛,みずた しんじ、かわにし けんしろう,水田 信二、川西 賢志郎,wagyuu1,wagyuu2,,人物、芸人
11,四千頭身,つづき ひろき、ごとう たくみ、いしばし りょうだい,都築 拓紀、後藤 拓実、石橋 遼大,yonsen1,yonsen2,,人物、芸人
12,笑い飯,にしだ こうじ、なかにし てつお,西田幸治、哲夫（中西 哲夫）,warai1,warai2,,人物、芸人
13,アインシュタイン,いなだ なおき、かわい ゆずる,稲田 直樹、河井 ゆずる,ein1,ein2,,人物、芸人
14,千鳥,やまもと だいご、はやかわ のぶゆき,大悟（山本 大悟）、ノブ（早川 信行）,chidori1,chidori2,,人物、芸人
15,ミキ,あせい、こうせい,亜生（三木 亜生）、昴生（三木 昴生）,miki1,miki2,,人物、芸人
16,霜降り明星,いしかわ せいや、ささき なおと,せいや（石川 晟也）、粗品（佐々木 直人）,shimohuri1,shimohuri2,,人物、芸人
17,トレンディエンジェル,すどう たかし、さいとう つかさ,たかし（須藤 敬志）、斎藤さん（斎藤 司）,trendy1,trendy2,,人物、芸人
18,劇団ひとり,,,gekidan1,gekidan2,,人物、芸人
19,カンニング竹山,,,cunning1,cunning2,,人物、芸人
20,桂ざこば（2代目）,,落語家,katsura_zakoba1,katsura_zakoba2,,人物
21,桂南光 (3代目),かつら なんこう,落語家,katsura_nankou1,katsura_nankou2,,人物
22,笑福亭 仁鶴（3代目）,しょうふくてい にかく,落語家,syo_nikaku1,syo_nikaku2,,人物
23,田嶋 陽子,たじま ようこ,女性学研究家、英文学者、タレント,tajima_youko1,tajima_youko2,,人物、ニッチ
24,辛坊治郎,しんぼう じろう,ニュースキャスター、シンクタンク経営者,sinbou1,sinbou2,,人物
25,竹田 恒泰,たけだ つねやす,政治評論家、作家、旧皇族出身,takeda_tsuneyasu1,takeda_tsuneyasu2,,人物、ニッチ
26,草間 彌生,くさま やよい,芸術家,kusama1,kusama2,,人物
27,相葉 雅紀,あいば まさき,嵐,aiba1,aiba2,,人物、歌手、アイドル、俳優
28,松本 潤,まつもと じゅん,嵐,matsujun1,matsujun2,,人物、歌手、アイドル、俳優
29,二宮 和也,にのみや かずなり,嵐,nino1,nino2,,人物、歌手、アイドル、俳優
30,大野 智,おおの さとし,嵐,oono1,oono2,,人物、歌手、アイドル、俳優
31,櫻井 翔,さくらい しょう,嵐,sakurai1,sakurai2,,人物、歌手、アイドル、俳優
32,井ノ原 快彦（イノッチ）,いのはら よしひこ,V6,ino1,ino2,,人物、歌手、アイドル、俳優
33,坂本昌行,さかもと まさゆき,V6、リーダー,saka_masa1,saka_masa2,,人物、歌手、アイドル、俳優
34,長野 博,ながの ひろし,V6,naga_h1,naga_h2,,人物、歌手、アイドル
35,森田 剛,もりた ごう,V6,morigo1,morigo2,,人物、歌手、アイドル、俳優
36,三宅 健,みやけ けん,V6,miyaken1,miyaken2,,人物、歌手、アイドル、俳優
37,岡田 准一,おかだ じゅんいち,V6,oka_jun1,oka_jun2,,人物、歌手、アイドル、俳優
38,藤田ニコル,,,nicole1,nicole2,,人物、モデル
39,トラウデン直美,,,trauden1,trauden2,,人物、モデル
40,阿部 慎之助,あべ しんのすけ,プロ野球選手（捕手、内野手）、読売ジャイアンツ第18代主将,abe_shin1,abe_shin2,,人物、スポーツ選手、野球
41,王 貞治,おう さだはる,プロ野球選手、一本足打法で有名,oh1,oh2,,人物、スポーツ選手、野球
42,金本 知憲,かねもと ともあき,プロ野球選手、「アニキ」・「鉄人」の愛称で知られる,kanemoto1,kanemoto2,,人物、スポーツ選手、野球
43,落合 博満,おちあい ひろみつ,プロ野球選手、史上唯一となる3度の三冠王を達成,ochiai_hiro1,ochiai_hiro2,,人物、スポーツ選手、野球
44,長嶋 茂雄,ながしま しげお,プロ野球選手、ミスタージャイアンツ、王貞治とともに「ON砲」として称された,nagashige1,nagashige2,,人物、スポーツ選手、野球
45,筒香 嘉智,つつごう よしとも,プロ野球選手,tsutsugo1,tsutsugo2,,人物、スポーツ選手、野球
46,大谷 翔平,おおたに しょうへい,投手と打者を両立する「二刀流」のプロ野球選手、投手としての球速165km/hは日本人最速記録,ootani_sho1,ootani_sho2,,人物、スポーツ選手、野球
47,松坂 大輔,まつざか だいすけ,プロ野球選手、「平成の怪物」と呼ばれた,matsu_dai1,matsu_dai2,,人物、スポーツ選手、野球
48,呉 昇桓,オ・スンファン,プロ野球選手,osunfan1,osunfan2,,人物、スポーツ選手、野球、ニッチ
49,松井 秀喜,まつい ひでき,プロ野球選手,matsui1,matsui2,,人物、スポーツ選手、野球
50,秋山 翔吾,あきやま しょうご,プロ野球選手（外野手）。,akiyama_sho1,akiyama_sho2,,人物、スポーツ選手、野球
51,桑田 真澄,くわた ますみ,プロ野球選手、PL学園高校時代 清原和博とのKKコンビで知られた,kuwata_masu1,kuwata_masu2,,人物、スポーツ選手、野球
52,清原 和博,きよはら かずひろ,プロ野球選手,kiyohara1,kiyohara2,,人物、スポーツ選手、野球
53,新庄 剛志,しんじょう つよし,プロ野球選手、タレント。日本人野手初のメジャーリーガー。「記録より記憶に残る選手」とも称された,shinjo1,shinjo2,,人物、スポーツ選手、野球
54,エフゲニー・プルシェンコ,,ロシアの男性フィギュアスケート選手,puru1,puru2,,人物、スポーツ選手
55,羽生 結弦,はにゅう ゆづる,宮城県仙台市泉区出身のフィギュアスケート選手,hanyu1,hanyu2,,人物、スポーツ選手
56,浅田 真央,あさだ まお,日本のフィギュアスケート選手,asada_mao1,asada_mao2,,人物、スポーツ選手
57,内村 航平,うちむら こうへい,体操競技選手,uchi_ko1,uchi_ko2,,人物、スポーツ選手
58,白井 健三,しらい けんぞう,体操競技選手、自身の名前を関する技を持つ,shirai_ken1,shirai_ken2,,人物、スポーツ選手
59,加藤 凌平,かとう りょうへい,体操競技選手,katou_ryohei1,katou_ryohei2,,人物、スポーツ選手
60,クリスティアーノ・ロナウド,,ポルトガル出身のサッカー選手。,kurirona1,kurirona2,,人物、スポーツ選手、サッカー
61,リオネル・メッシ,,イタリア系アルゼンチン人サッカー選手。,messi1,messi2,,人物、スポーツ選手、サッカー
62,ネイマール,,ブラジル代表のサッカー選手,neima1,neima2,,人物、スポーツ選手、サッカー
63,シャビ,,スペインのサッカー選手,syabi1,syabi2,,人物、スポーツ選手、サッカー
64,アンドレス・イニエスタ,,スペインのサッカー選手。ヴィッセル神戸に移籍,ienisuta1,ienisuta2,,人物、スポーツ選手、サッカー
65,ジネディーヌ・ジダン,,フランスのサッカー選手,jidan1,jidan2,,人物、スポーツ選手、サッカー
66,ロナウジーニョ,,ブラジルのサッカー選手,ronauji1,ronauji2,,人物、スポーツ選手、サッカー
67,中田 英寿,なかた ひでとし,日本のサッカー選手。愛称は「ヒデ」,nakata_hide1,nakata_hide2,,人物、スポーツ選手、サッカー
68,ディエゴ・マラドーナ,,アルゼンチンの伝説的サッカー選手,marado1,marado2,,人物、スポーツ選手、サッカー
69,ペレ,,ブラジルのサッカー選手。「サッカーの王様」とも評される,pere1,pere2,,人物、スポーツ選手、サッカー
70,吉田 麻也,よしだ まや,日本のサッカー選手。CB,yoshi_maya1,yoshi_maya2,,人物、スポーツ選手、サッカー
71,長友 佑都,ながとも ゆうと,日本のサッカー選手。SB,nagatomo1,nagatomo2,,人物、スポーツ選手、サッカー
72,岡崎 慎司,おかざき しんじ,兵庫県宝塚市出身のプロサッカー選手。FW,oka_sin1,oka_sin2,,人物、スポーツ選手、サッカー
73,川島 永嗣,かわしま えいじ,日本のサッカー選手。GK,kawa_ei1,kawa_ei2,,人物、スポーツ選手、サッカー
74,大迫 勇也,おおさこ ゆうや,日本のサッカー選手。FW、MF,osako1,osako2,,人物、スポーツ選手、サッカー
75,南野 拓実,みなみの たくみ,日本のサッカー選手。FW,mina_taku1,mina_taku2,,人物、スポーツ選手、サッカー
76,久保 建英,くぼ たけふさ,日本のサッカー選手。FW、MF。「和製メッシ」、「左利きのイニエスタ」と称されることもある。,kubo_take1,kubo_take2,,人物、スポーツ選手、サッカー
77,香川 真司,かがわ しんじ,日本のサッカー選手。MF、FW,kagawa_s1,kagawa_s2,,人物、スポーツ選手、サッカー
78,原口 元気,はらぐち げんき,日本のサッカー選手。運動量豊富で機動力が高い。,hara_gen1,hara_gen2,,人物、スポーツ選手、サッカー
79,長谷部 誠,はせべ まこと,日本のサッカー選手。MF、DF,hase_m1,hase_m2,,人物、スポーツ選手、サッカー
80,乾 貴士,いぬい たかし,日本のサッカー選手。MF、FW,inui_t1,inui_t2,,人物、スポーツ選手、サッカー
81,酒井 高徳,さかい ごうとく,サッカー選手。SB。日本人の父親とドイツ人の母親との間に生まれる。,saka_go1,saka_go2,,人物、スポーツ選手、サッカー
82,中村 俊輔,なかむら しゅんすけ,日本のサッカー選手。MF,naka_syun1,naka_syun2,,人物、スポーツ選手、サッカー
83,中山 雅史,なかやま まさし,日本のサッカー選手。「ゴン中山」の愛称で知られる。,naka_gon1,naka_gon2,,人物、スポーツ選手、サッカー
84,ゆっこ（相生 祐子）,あいおい ゆうこ,「日常」,yukko1,yukko2,,アニメ
85,みおちゃん（長野原 みお）,ながのはら みお,「日常」,mio1,mio2,,アニメ
86,まいちゃん（水上 麻衣）,みなかみ まい,「日常」,mai1,mai2,,アニメ
87,アミバ,,「北斗の拳」,amiba1,amiba2,,アニメ
88,ユリア,,「北斗の拳」,yuria1,yuria2,,アニメ
89,バット,,「北斗の拳」,bat1,bat2,,アニメ
90,ジャギ,,「北斗の拳」,jagi1,jagi2,,アニメ
91,ユダ,,「北斗の拳」,yuda1,yuda2,,アニメ
92,トキ,,「北斗の拳」,toki1,toki2,,アニメ
93,シン,,「北斗の拳」,sin1,sin2,,アニメ、ニッチ
94,レイ,,「北斗の拳」,rei1,rei2,,アニメ
95,サウザー,,「北斗の拳」,sauser1,sauser2,,アニメ
96,シュウ,,「北斗の拳」,syuu1,syuu2,,アニメ、ニッチ
97,涼風 青葉,すずかぜ あおば,「NEW GAME!」,suzukaze1,suzukaze2,,アニメ
98,八神 コウ,,「NEW GAME!」,yagami1,yagami2,,アニメ、ニッチ
99,遠山りん,,「NEW GAME!」,tooyama1,tooyama2,,アニメ、ニッチ
100,滝本 ひふみ,,「NEW GAME!」,takimoto1,takimoto2,,アニメ、ニッチ
101,篠田 はじめ,しのだ はじめ,「NEW GAME!」,shinoda1,shinoda2,,アニメ、ニッチ
102,飯島 ゆん,いいじま ゆん,「NEW GAME!」,iijima1,iijima2,,アニメ、ニッチ
103,阿波根 うみこ,あはごん うみこ,「NEW GAME!」,ahagon1,ahagon2,,アニメ、ニッチ
104,工藤 涯,くどう がい,「無頼伝 涯」,gai1,gai2,,アニメ
105,安部 守宏,あべ もりひろ,「無頼伝 涯」,abemorihiro1,abemorihiro2,,アニメ、ニッチ
106,澤井,,「無頼伝 涯」,sawai1,sawai2,,アニメ、ニッチ
107,伊藤 開司,いとう かいじ,「賭博黙示録カイジ」など,kaiji1,kaiji2,,アニメ
108,ジャガージュン市,,ピューと吹く!ジャガー,jager_jun1,jager_jun2,,アニメ
109,ブラック・ジャック（間 黒男）,はざま くろお,医療漫画「ブラック・ジャック」,black1,black2,,アニメ
110,ピノコ,,医療漫画「ブラック・ジャック」,pinoko1,pinoko2,,アニメ
111,ドクターキリコ,,医療漫画「ブラック・ジャック」,kiriko1,kiriko2,,アニメ、ニッチ
112,ウランちゃん,,「鉄腕アトム」,uran1,uran2,,アニメ
113,お茶の水博士,,「鉄腕アトム」、実は「火の鳥」の猿田彦の子孫という裏設定がある,ochamizu1,ochamizu2,,アニメ
114,天馬博士（天馬午太郎）,,「鉄腕アトム」、アトムの生みの親,tenma1,tenma2,,アニメ
115,矢吹 丈,やぶき じょう,「あしたのジョー」,joe1,joe2,,アニメ
116,丹下 段平,たんげ だんぺい,「あしたのジョー」,tange1,tange2,,アニメ
117,マンモス西,,「あしたのジョー」,manmo1,manmo2,,アニメ
118,力石 徹,りきいし とおる,「あしたのジョー」,rikiishi1,rikiishi2,,アニメ
119,白木 葉子,しらき ようこ,「あしたのジョー」,shira_yo1,shira_yo2,,アニメ
120,ウルフ金串,ウルフ かなぐし,「あしたのジョー」、トリプルクロスカウンターで顎を粉砕された,wolf_k1,wolf_k2,,アニメ、ニッチ
121,ムーミントロール（ムーミン）,,「ムーミン」,mumin1,mumin2,,アニメ
122,スノークのおじょうさん,,「ムーミン」、ムーミントロールのガールフレンド,sunoku_girl1,sunoku_girl2,,アニメ
123,ミイ,,「ムーミン」,mi1,mi2,,アニメ
124,スニフ,,「ムーミン」,sniff1,sniff2,,アニメ
125,スナフキン,,「ムーミン」,snaf1,snaf2,,アニメ
